Puzzle 15x15 #33,15,15,mI9aBa6AeG76AeAI69CGErWKKAO_2Y8QImK281A9fIA15H6A8-13A4W1563OXmCK8K8eY28_82QP996IG-4y8A884G3961a44emHYXH-8mA2-GHHaAmvAI22Ae39422EYH2W91NA1lW2zmAZ35_19AXH8YIeICZA6289eY_We6aOY2aCKie2K1GY6KOWXeA4u2aA3KHOKeaOOAYG4K3ICGX9PaaIQ2AdA,3999B9C5A1E3A5AI39CGZh8HeHOt8K1QIXA4GG59D9eGY5OK1-83e4W25C3OXCXAWK2KY41_W1Qb99Oa1-8p8YG24GX9C2a2WHCK5O5-86Y1-8HAaYXFeaG4YHOaG24nAKWGa1kK1l81zC5u65l8aKXAWH9eaXEYmWGaY5V85Ca3eGI3AbAGYWGYXe6G3AKGn8IK3AHCYH9Om5A24KX9OGX9P999f8Hve,56.15
Puzzle 15x15 #34,15,15,Wv5OIIia9MG1YJ5A15338e9XH6MXe11Y8CKUG35891_8aDXnIXIK67Y2914AO95YCI6W6aY3mGlemH2GeWxI5AJC4AHOIS2xWIWX56cXLw57WX3baY95K49GeW6I63448XXOG4PeW48IOI-WWHX1x1GAtHef325xWIKe85Gm4eL2KY1Hma9XGa4L12GCeWGa42IIaXP9z46t2g-GV88bB68eHYO488YA2,1FA399B99B825DAYGHO64H9CHCoXAG2K43ep83e4a1V8IqXEI6I5OZe4aG2KX9eKmIm26IYXC1_5CY42K1_IKHfCWKYX9u1x8aGm5Cc3gNA783Ob9AaYYGIGYGmI3OW24m3OG2MK24GI39-84HC1_GW5_5AJOWHl8a5eGYWm4KL85eGYX99C2I1gWW4XA42I42aII3P9l86t8L-8t81PPO1eHemGWWHeG,72.73
Puzzle 15x15 #35,15,15,GIIIMa98HBaaadA2Ae8Ae9K566A8WK8zWpgXmWAOI65mK92812OL4MO6e4e8e1-YX99648eOeIYKI4IIm21Te12-G55Xm2KKP1-215HG5g58xKIGa2Pe2l1A28Gm5PYY6K5785AW-HAfAACoaKa3YA1h2I42Oa531IemJq8H8G894tW998OOWK4-HpYWWh8PaWH91W81IYGw29aKSKmabI9aOAYYYW3O5,1999B9985B999FA25A4K59e5O3AWGK1z8pgXC4Y39OK3ea24GGXg1PO3e4K4Y1-A399O245OYaYKaGII382re21-8KYXC2KKM1-84KYGYLe1xeaGaGbe1V8KW246Hi5e3e5EWKY1-eKcY5CMaYIXAK1kGaWGmaYm2IHCqcGY424a1V8IIWXCWK1-Ape4WN8MI2Ya2WGGIY1kGaIHSKX9P999OHeHe1OXe,56.19
Puzzle 15x15 #36,15,15,2IS8n897mX255I6HKe5K9e6mHOnmO3H2XIaI9i9O9WIeLfC2AK11I6YMYmC4K99a8PVC9Wq9GK4B83C58e1HI9CWYS1DeKee9CIe5CxGqma2t48Aa_8aH2A83K841Ad4GAZmYIna2eDg28leaeI4984z8me8829WWW5YcD25m5I-8BG-56A41KZX93a4YYA8OAe61XHenW6AK2bA65WBAO8M6WYaie4c5,19E1E19E661A59C5eHeH9emmHCnCXCY439999B9Ca4a5gq6G5A24IXebeXCGYaIa1PzCI1f98Y2o4m3AWY2H99C4HS2q5AKH9OI5AXl8cma1z8259x8IYGYG3e2W45y24K7OH9SI4HfgW1xeaH98a41z83AG24IW245ecc25OH9-8M1-e3eGWHu39CaGYHeG6HA386KYZ86HA1iHCK1Pem1POWH9Pe1fe,72.84
Puzzle 15x15 #37,15,15,GnevG22WFIo2EIKIma5hIn4a89KamCeGeX1494W_4I4Y1Ym9z89Gl5253a24YeC1988W5eY1gWze9GmIG-2KOaO5A55G-e4iG99uGXK8J98KWaI4XYGGIbKH1lHXU4Hhaf8xYWKeK1KC2H65Wa4zY1Xm855W81Z9HC1WaA2-2GNV5AXmI1O3CWIYYHW2OK4W-WI8I562Y284-4aGmeWv5OIJav28ADIYC,1E5F8421F9B879AamaHh9SWI4IYI3OY1e64Ga24t8IGKGK6at8a1xeG5Oa24YYmWIW24HAY1g1_KI46I1-85OI6HeKY1-eGMWIa78mK4cIWK2aI2mYG2abeK1Ve3v8HT9Q1_Y4YYH8HC1e3AGaGtAG3O25e221SIY6WGIK1-81TVe5OmI43OX8aHAYWGXA41-8I2a5CGK241-8aG6K1veX9f9v8WHf9em,57.27
Puzzle 15x15 #38,15,15,GuH3KmuaI99U9I89XaA3HIXW111GGW7e88V14OY-aKKwxHaGrG1hK12168WY18H4e54YJWCPaHY8vI9OAeG-55X8A53eGmHC8uW8QWG3eBv8MA9KIYHYzKCO1YY4D6K37eY6WHOaCe4A2538GbeaaX5WGd8EYCze4H16Le_2aGH411zIeCC4W2TWaY2iX8G1IAuoG8OA56fAIQYAYe8HfASIYWE991eaK,1E5C5C79999F998amaYXeI624WG224ZAW1V82mH-9A5T_KI1kG1TAWG4mWWKW2KWHAW5Q4XB9AY1v99CHe1-A5O2KK3A43e61EWGq24mYMp8MYIYI5e5xA3OWKKWJOHOnAY6GHOaXA4H85C4GoH99CY24p87eXlA4H83gHx8IWK2WGt9A3OG21T8IY1PCWG4IHEMW46KHCc59fAHeKWHfen9eWn998H9e,72.91
Puzzle 15x15 #39,15,15,2KKH6AnE5KK89qWZe6a9e3GmmXCIGG8GueeWAHc5HKQCwgH3Cq98C64556mYKXXHHXCCCC3mWe5m6L28a4aOIfgYC34aK34Q6mXAIX2A96WeyY5AC916AI8eHZ932em6w1g8XqeH25H6IA58PH8IAm58x2l9XXeA4TKZYKI8123KCCHImC25Y5693G2daCHW5IKbYCFW92CG55-Hn2GK9eHIBI9a32W34,25A5C5E7A5A19D8nAmaaYmGm3O6a2421SYY4K5DAHeq3wLe3OqaWXCG5e3OKY66HeXC6XCXC4KYmmL82aWIX9fgY3O19e64q63O59CGKI64YpeYHOa2XAa4KYn9OG5O3h8L8mcYK25AX9AKGbA4aHOY1_1V9Cm5e1wY7AKaGWGXAXC59OmGKYY39C21UaXA259eMHOd8IWm1AH-A78WH9eH9P999OWGmG,57.69
Puzzle 15x15 #40,15,15,2Z269a52FI9A3Y4qyWgAmAKGY8A5Ym45e2CXeGP5OYHG49eXI5581aOIWKl4YGCD81Kt4b5-WXKIK58-A25GIWGOIuWH5W2a2wG9YKe98ASKR492r2SAe6H3X524YAO4t32HGcY943kKXKW99GIXa34_19GKYgG53eI5Ln6m69I1K36A2X85AKYKeYK5OeH-aA994L2exWyBW4965W8EOae1K52H9G3Hn,1E4399A1F99A3A2cp8LA6HeG58KKHOWKKW6mK1Be3eY24aY6aHe24I6I4Hz8Y2mq245x8oH-8XAIHe1-e2K2IWG39S2HA2WI1w4IK5AIWHEHR8I1w4ne5OHC3eG2K5O1_38Y1DeI43wY3AWII2IX9C1x8IGKKL8HOKI5g7O3OaaW5C6Y4m4KYHAHeY5eXeH-9eaI4L85_1FB8WI6Y41uX9eWHeGH98mHu,72.92
Puzzle 15x15 #41,15,15,1IB15C8E2ePaO1H59Q8meaK-WW3IOY7YXA1XXC4W7aG9f9m9WaI9HM5G2IWYGUOZHGmKOKe8-WKW9969gAIO4a1e4YW3OOeXmaae9YKGifCWCYYOaH3iHNKe1Lab6I9mAOCuWGRfHY233I4K3OCeW8GH33W9G-8Se9eI1n6AjIE4N155O8-8W91WmK3K21aCC9H8tWIeWaYIA4ICaG4YeS3I9yWGiU1mA,19B85C1E25B9C1A59QWXAaH-8GX9CKZA6H86m6WG798acImI4aIaHBeG2aWK1U3uY2m5CHA1-8YWII6ILea62IWK2K23OmKm6aaKIHe4oJO2XAYmaY6M5hAK2L9PCIIXAmmn8Gsq5AW3OI4HC63AWGWY3O4I1-8ZeIKI47OHj9SWN8HAm1-8WI4W6Y3eG19O6aK1_2aKGI59A2ama41eHuX99v81Pv8Xe,58.16
Puzzle 15x15 #42,15,15,2H9W4FHeAHEX6Wmt9HK5GEHXAC99IKH1138K525Y94IXQAOA2x1x424eae5Y1XPKa3J1KzKK3eAKa9A1a1Wa47aeA6YeHXIDIO543a2IYL6a6XH3KHcafa8AHYA3eXK1692pI2yzWN44YOKOC46XK4229GHn98Jc24e1l8XOGIWk1G8xAI8W5AA8K8xee1T2Ha2oHhYY8369GHYG_G4d417aaK1AQ45K6,25981FA5A5E6386t9A5eGnAmYmIIaKYG2m25A4HAI2ImcHCK1x8t82GKIHeK2Xi59OcG5Ve5O5eKaa58aGWaGZ9e5CYYYX9f9CY26I4aYLOI63AXAKqIqa2KY5AmHOK4ma1ya1yt8N82YXAXCWXCY4WGaG5SI4Jf84Y1_4XCWa2r8G1lAIWGY5e4Y1_5A1kGKI4o5hAKWm6IWKY1_41v8Gn99eGHf8Hem,73.19
Puzzle 15x15 #43,15,15,1X4799K35aF966Ho5_HYGOm624eGYY364I1x8KPe5WeOQg16W92MWHKmXHe82GaAAXHHe8KO45aA-W4mJYHH1fG-4Y2IH2FYKj28x4a4JHCGaCGa182aA3A44HaKn552-eXIafKLa8A295G5OHQIWYeW2CXO62CIY8W5cDYxmDaaCa9nWaq4K5282KfOXAH2zGBYzIAeYG5I2958IH2HW8bXXXD5GiiY4,262799A659F9C3AoH_HA4mm6WGY2KK3OWI1z85iHA4KmcL86Ga1iW5AmXAYGW2aHe3e5e4HC2KI5-826Je5e2c1-8KWaK1yKHj81_GaGcYX8aX8a24WIY3eG2H9e7AY1-A6IIJAL98YGIKWKmHQIGKY423O6m4X9A4GKcq5VOcIa399u2acGYYWGWKq3O5A1_WMHV9AYY4Ka4IYGaK1eG1POmXfe1PPeW,59.06
Puzzle 15x15 #44,15,15,1eIaIAuK8ACe9PKf2Ye1pAAO3CeKYAOAImaGa2Im5V8XeeKaIeEeEK6G22G5A2J1oG6PmA19DSAgIYWA65G5IGYAaCOO8rGm3H55x1i6KfW-13H36H8449KeW58A69ee3CcK9OJH8GK255eWAWK5WA2J4tCEA5-1Au569nHA4YXD44CiIeO2GmOYYe4Ka9898nHIe69yKHXuI2aX5CGUI1G4WKOe99bI5,25999A7A1A659BAq45A1yKHCmm5AKKXea6IWa2a65l8mY5eaIKZAnemWG24KY1f8o1OM3A19DuYL9A4HCYGKI4Y59OXC2r8XCHe5x8o3Ac1-83e63e4G2IKKWKWHCIYHOXDAImcY42Y2KHA4Y2KKWK2q1VOnA5-8Kne6anAYG5CqWGXB9em423OKYYW5998I27eIKX9UHe6798ImHC1v98WG1emH99P9e,73.69
Puzzle 15x15 #45,15,15,C58e9aapGXa5We8aY-GC9K84H39W-WGe923YKea191I4bce1g3Z2CA9dWYAAEA56gIZ8WXHeImeGeI4CK1-KmAOYXC3A695I8WYm345OOr41G2KKeGXLKHC42ICANKa2SI3ICeg8mH5MCUWW6IbD1KA1K2mKHHICI5KWAgU2W5IW8_Gb8_GWW9AwV214A88m69eQI1GHwt6ICIKHAA4u9aW8WOKbmGu1n,3A25999F839A1A4IH-839eG4HCI1-82KaG6K5Aa4a4IWMqY1gmZ8mYad8HeKZAHCL9S24mYH9CYGKaW6Y1-A6K3e3O3eX9eIGWKmm4K3ON8224K5e43gY5O4WI6HwYa4Z9OIm5g4mHAMmd8G39Pf8KY258mHeH9CI5A4YLy225981l8o1z8GWa5T_224YG1OX9AcaWWHT_6I39A5AKWn998WWmHPO1u1u,59.22
Puzzle 15x15 #46,15,15,OIUKW19cH1IYHJAH8YtGOe4e54i8mO1198kHKOe8-GG3IK-YGW62W9WK4a5EK215u1A-5HI1-2YA4I4QYG5O918KAO6IAGG563PDcaKBA51ArGC8C4228e8HK4V2_65Ae8-a3Y5eaW86CAeWT2CYaWKCvG4YH288H3KXAgT49COGx819e3K1YW2F2IHHYt9OQ5BI2IK9m3GGC1HGI48dK2maJ9M2GyaQY,39FA419DA19A5DAKWKt83e4HA4oW3OW2aWNAKXA1-8G6I5-AWGm24IWK2aHSYWGK785-AKa1-8YH8aWJeWKma4WK5O39e24HCXBff9ebAK25w4X86G241e4KY1_1_65eK1-9CYYKaGWmm5e1kGXAIGYXF845e24WHC5OKLkGaXC1_24aY3e4YWGd8a5eH_a3QHiI4aKaXC2Wm2KGa41veWX9f9P81v9fe,74.01
Puzzle 15x15 #47,15,15,mM4CI95YabWSAuYPea6XG-2G525m4Ye447YI21G-2I41K965H1324W5YKk21mX2K8WWzACKCe-85lWghya4AW6YWH11r1I8461-2u4H884HK13HmI5eAYKh8152a9AYXXHl2c4hg-Wl49e5eW29eIEHG4e4Ga8CO4HY4aK2Gap8x49AIa3uXmI-2C8898O46IeI4WNamX8TWIWz168395W6YYv4mIYKaH,3B8399A59B87A7AMH9O61-82KWKmGKYG47eIWG1-8a24YIXeK1O24WKY5w4G3O4Y221zAXAm5-8Hl8LTUa2K1OYWH81kGaWWm1-878K24WKY1C5CaHeKY5w42Y4IaYYXC5l8q1wL-8t8IHeYWGa59SYWGYG4I43O1eY2aK24Id8t8I599OnCX9-8mGWI4m439Aa4WN9C62r8a1V8m4X9eGXeHv8X9eH9e,59.52
Puzzle 15x15 #48,15,15,WI9fafeeIK5444W888GA1V83S22_IE4_9tWPe2G8AbJ4fKO92I4Y-ae5I69Y5GK2YmG4AO95qYHP1IKYve85AW12GeWl8m2W8_8GI5tOmIYIIt44YI6643K2KY641AiIeAAm84_53xGiH48669peeWY1hW3Y9WmX3H89a94AY89A_mKIK25A4wX2-GAG2AGG-5KJ6AGA3C3XAWWWOA8Y455GqKKaFI95m,199D9DA59A5824224W4Y1z83u21z9S1x9l8MY24G5Pf8c5OaGaGH-9e59CaKY4Y1e64WHCa5feYo4I5epA4YYW242K1z8m24Gt8GI5zCma599z8WH9CmWXA4YY64W5B9AY5C41_Kmt8bAG1OmadAYGY1kGXAI266XeGIIIWHA4IH_mH9A4KK1TC1-8KWG581-eYcXAWKXC6XA4WG6KWH8He1feH9v99em,75.23
Puzzle 15x15 #49,15,15,8AIX44d9aKWW9MY_43544g4GxKHH854Y665_HK99CmXmeQ9CO18mIK2qXACeK3AnWMM1XXaWAabe295O8aGaK2G3WYC9KODaeDYOe-II_KJI6GWCXmY5WWG2G4Kaal8HYaW89EK2nA2HYI4l45ta5KC34HmdT285X4m9eH2XA628n2I1W7e48-e96Am9AaCxW4M1GXa89QmK5XIXA829KAv5W59e29ZAC,259C41F99A419BAt8Xe2WL81xA5AGKWK665Ve599Om3OYcammWGX9A1DCK6KYm5E1BB83OaWYaoKWaHCGI4IY24m2KX9e3f9Aq5OH-99_5D9O24mXC5eG4WGWW599x85ea22a7A4ZA1AKa1l8H_aKKXCGHCph8WHCWmaYY46Y6GG78a24ZAG1-eImHCaKa3x8GMWG6I4acXe5OI6YG19eHveWH9e19uHO,60.02
Puzzle 15x15 #50,15,15,4IoaneII9A4Gq58282IX4WYI-GaGKH1-KaWarmm48I5OgW9OKO85eGWBWHU61O69K4FWKLrGW1KH5eGx8Me4Xx1kHG6m14OAaWamY2W9YD4-e6XaSmOWq1AeAWGA488IKqea895H669dAT114O2-8eS5532CJ21t12H8crGe46AYd99GzO4K4KXez5O1XGY4T452KO82CHG4D81HmK4BnYIaX68daoacH,19B9E5999A41DA224Gam2459-8a4KK1-Aa19wXCWGaYXgWIm5C2KY22b8HFO23OaY4p8KLw42WKKHe1x8MYW3x8Ne4XC246KaGI6KGWIYc1-emX9Emm1D8KKYGWK222aHDAa2aYK6X9UKr8W4m1-8KZeHCWmc21l82YGcN8Y26YHUaI1VOWKWHCH_HOWm2KWN8Y2Y6WG3A42q2WHCK1PuH99Om1v9P9fe,75.47
Puzzle 15x15 #51,15,15,X4YYK9K83Z96WYGH51xG8lK3WI8HOeKG75G82W2aK4-YJ5a3uKk82W8841mKKI4Ye8-a-I-IbGaDON2pW8G824mAKGn4929GYFeGCWHILK1Ia5PGWYz95Cm5Cb4_2aW8181CI5XH184e3axaW8tG5mXmT96Y9XAG415XQY29nGXeZ9zqHY85A145AKIGY2XX19De-Y7G9e7FWKeYmK1581eaSGKGGd4YH,385A59A4679C1A2KY1z81xemGa25OKY1SY424G19e1-AcKa3u5w42424WGmKYa2KY1-9-9-9B8aq3w1UWGWGWG6He4Z8IGaG5FA26WH9gK4Ia5iWGH_I5C6KXi1_Wa424WGmaYmY2WGYX9x981l8HC3ON9CH9CK24WHCcKWIZ83eZ9zDAYWKY24KHAI2KWXCGIcH-e78IKnF8Y5AmK1eGWH9u1eG1v8He,60.49
Puzzle 15x15 #52,15,15,Ca9i9H1n82e9BaKHXIO8-5T4x84eC3G4e34eGa891WT2a8-5aGG58fY28-851A44r49AXC5SWefmOC1t4LcKan2IA1AOOreW26W8a8K895O2Ha9nHmDm4-4125YAYYe83CKOKe5PC4IWiS5l4K2O1ZeeMmaYWe244AamfKWHaCAOY4iqWXKeKXY1aG6AaaCaP4IK5qHewQgH2D3I546fAGOGWGobKOWKn,399B9A478259B9AK39O1-eN8t82K3OW2K61eGaGaG1w4I1-eI42Y1fA21-8K1eG1w4IHC6HSWKc6664t8LfeIZ8aYGYmmreGW382IGY4IHCW599EHCJO1-8G2Y5e5AYGXCHCYHAMm4a1PS5l8Y1O1SYHiX9AWYWG4H9CcKW59CHCK4bD8XeKY3e4a2XeaaX9B8aKKcY5TDgY1DCIY4XfeGmWW1PPeX8Hu,76.22
Puzzle 15x15 #53,15,15,GbaavW23a1G8WcKYt492B55OC_AeGnG9GUYKX3K3O4aIKI4Y8eCK8K4JGYHeA1G46OaG-8aYHIJLvmHM56519CaA94WHYIaGAXXDa35Y8I2SA8tW29GY63H363K5WKO69T2VYiHqYH2t8112IG8YOm4HL32A3a-2He2G9a53W-aXa2WH-WeSKW728GXYeKI8GaIgeHJ25QK2IuWAO6C8XOIY3I9FH59OW,1B99F84398241DA5V8aGbAK66tAY1SWaGdAY6mYmmGIIYa1eGKmK2K1D8KKKY242XCa1-8a5eacLvCKbe3eGaX9eaGW5eaa25O3f9C5e2a2Ze1x84I4YXC5OXCKK25OX9w1VebAcYY1x8424IWGY3OWKLO2KX9-8HA4GIaY61-9CaG45-85SY1uGWGXe5eaWGaaLA5D85De2a78YXCX8mX9eX99veH9OW,61.00
Puzzle 15x15 #54,15,15,4EAY4eIy8C4IA48ICmYdGK1I92eH-4e3HI481Ye8AI751IL25V8o2x44gGaG1nO1OCCCe6aKYuBnelIYWeKyKeOI8EYI8G3f552mY4YGHKa11zbHY1Wx2QOAK2_414GYI5Y615CACC4GK4YaSGeaz8neImYyKI122-WWGWK3aG8FIr2h15JWXA18-83YmG4e86SNIZY4HXAKOOI9Ae84m8Y9iW3CIIIae,1E5A259F8619A24am6Hv8YGaI1AH-8Y3eI242KY4H9SYGIL8Hz8o1z81g2I41u64XC3OY39AHSo7et9e4K5UK5Oa1SYIWG3feYWmY4Y4YKI41VBAH81x8q6KY1x8WGGH9A5OWYmK3O225859u259V8ZAI6HvAa241-8WGGKmI41v9w1kG5D83e21-865CGWKWXEN9SYGYmY5CX99eKWGX8H9P8mX9999e,76.47
Puzzle 15x15 #55,15,15,4WG99aHG3IIbII2zIa934l172KXGK3H826I4IKHGV3Wy595o4W-81KGe1i4ZW6ae81hGeRYAM6DaenKm54G2Y9WaXK4nYAKm59HvWKIG9f99GAsW8YX999A8eX98ZK3OIAH5mAcAmm81OaHAf3YYZmE1iIVImS2Ha4Kmaa1G24dI9P1u9CCO2aG-W228eeaYaAHQm95C53GIXAa693GBA6aO6E516ZaI2,241999A4399B998t999C1_1S25O25CYG1Ca2aHe1zC1yYI5iW1-81AWY1i1S2ma58WN85RAHi6cIYZA3eGW2KIWamK1SKKHO59Ap8Ka4acaa25j84HOaaaY4Yma1uY6X9AYYXAqKXC24mI5AJOHAnCZ8b9x9Cn8KI45OaIW24Gd99i1ua6XC2I1-8WG1e59eaKYJOaK3A64a3AaX9O1PeX9Omne1On998,61.38
Puzzle 15x15 #56,15,15,Gv4XKGWYY24nOW69ImCApI1kAaQOa5HC5CW3e2_XmWKA5meGP9UHGXI1IW2K6AupWWGeGCSCLWraA94G8Ie63eD6XH299Y-2yIuHH4XYbYH18AHWm9OKYI8YHI5a3CXn25745Ybue8aOeA5aMX86CH6Iw3b325GG48Y59HIYIWGi8d4wA251199K3lGKg8t4AdoqGGvY1WWCHm9G85GHae1KqI9e8D9aA,1F83A245A41E646aI3OHya2rAaqmaKY6HO4Xe1_6mW5eYmK2b9FAWmI4a42K3e7v8WGK43uXg1wIYI242aY3O5DO6K2IIH-8p9SHeW3eoKKGWHAGX9C5AI2KYa59C3O78YZ8KKone4a6KYH9POWXCK39kXim2K24245eaKaKa44o1y2re2Y4WaaYXl8Hg1x85UocW1UYG41O5OaWGKWH9eGHf99e1f99e,77.20
Puzzle 15x15 #57,15,15,mH4IanC53AA95H5KYaJKWYAq6WOp28S565G8IH5I93611KaW4-e9We6mH9-W84568Yaceee595W8-e9aIHImW4KQF18Wi8lOe4el835K4eeG48Ga2A5I96HWHKz4eA3tW9OYO9ZR41a31a4CYJHmHWW52qKKXfH984G1Ia444EIWCY-1eVWA53z4q3I9HG8545re5YIeamGn2it2453HOc44qa559X44K,3A199E3A3A59A5AKH9DeGKHQm43v8GZA3e24a5AIa3O24KIG1-ea4Km6H9-8W2K6WKacY5eH9eG1-eIaaYIm425DF82WM1_XAGHl8mYYGKYGWG4I4YH99OH8Y5V85e3x8I3A39EsWGa38IG6HQHOYGWK1fAHCJeI4G24Ia241Sa1O5-85x8KY3x8cX99eWGY4HkKKKaH9C1E1Bx8WKXeXf81f9eH9OG1e,61.51
Puzzle 15x15 #58,15,15,6aU25H2WeayaaaS51a1Y_8-4WW219WY3KAKc415XiLG-eqX53a82XIO8AWaWWYAemK5eOHAC3G9c2aYtW5O5G5QH6O6bAS4AY5CAXG81YG994G6GeY2_rGEmOe48tHaGa5a49CHIWel8WeSJH81XIA8VAWWAfCK8-1LWbD22ZH3YY39WIeImAWG6K4CHmeAYmK39_e51815HDIB8X5Gn8eOAyY39a15IY,39F85A4259F999EKWIW5_1-8WG42aGY3AHecGWK3Bg1-AJOK6aG4X9OGKWIG2KYYm5e5C5AXC4Iq4IHl8YXe2Hfe3OXi5SWHAHC5O442KWaa246GYY1lh8nC3eW2teI2IKaGI6YI45_G2HSqY42mIK2teWG5QXe1-8L8oqG27e6K5CaGa59OY24mKWmYXe5eXA6ItAY224K5f9B8mK1uGHOHveX998H9e,79.09
Puzzle 15x15 #59,15,15,1Y2Cma5GW9H26K2JW9e64xYKa-WYzW5Ad1GCIOOX2T5e8f22-Iu6WB5W44eX5H2eaW9IHKmIQCIq414egXOaAXOLm6eGxY11Ga8a1H9G552A5-13l252KY3AAWze5Gem4mAfmH6KW4aIA4WGc-IHe6OV22aI5l2H2GmmY89Xu95KamBWHYO2W3CaeeWiX2AY4C3ieAeeOW8CK6fGY42Za31OepaoK4H9u,258639A419A43A4q2aHO1xA59-8Kt8Y5y2439Om6WNeYGqW1-9S61iKWG4HCY58YIWaIYY39fCaq24GHg3OIHO3gXCY1xA24GI4I1AIGYK2KH-83x8K2KK6KY1xAYG5OGXAqXemK4GIIY241D-9A5CXl84IIHx8YWG6mYWIXEIHAI3P8YHCG23OaKK1POG5AGXCMKYYY6243e6J8Y4Wn9OGmHv9PeGH9u,61.61
Puzzle 15x15 #60,15,15,GQaO217II9X188WfODH8pAXK42k-qG1e8G5e9O3eae8e6A88tCKOIGW84GOCG-K4OOOAD3_IlGa9WH2IW56Ha28IXC41I1-K4l9SA6KeQulW8K4W11aA69J4Aaa2t8hI3mCI91BHeeH1aYI2H1EA9W1aWOYWIXK2Y52ZCqmAX1YXI9l6CKAe1Ia4zKHeGK156X5S3592b6K2A5KKZm2YD5WIPW5uGM9KG,1D9C427999C2244c3fe1yK3AW1T-f8WKG25ea3OH9eWHCY41zCY6I42424XC1-AWXCmKq3x9x8aaGK2a4YXAIG2IXCW2a1-e1V9SK6KKc7x8WK2WGWaYmacGYII1l8N9CXCIaWMKKKYGaKa4Y2nAaGWaW6KWaXe2KK1u6c3em4Y399_XC5eKWII1lAKK1eGYXCY7OKaGoXA25AHe7OWHfe19P8Hu1P9eG,79.55
Puzzle 15x15 #61,15,15,699H1W126MGKIe1AGKvK5-eGqAC8h2CIbGm9I1aXqe51dK1WlOY4Y6YW96H1Y881YGI1aeGI9Alg-G9Q2-4I9bOY1YAWeYWa2YGV3G6e55A999SA2e8WIV427AEIeH6CelkHYG411am6HIC48emG1SXIaXKI2dY8I9HaHb4agmO8XmXY18A6HHK44aW6aO8-2mY92_1eXgKIKGKC6K4X1YBim8COIaDAO,399A44243B859A4H85ve5-AGJe61w439i26aaGI6JeK1yKW1_mY1AmKGa6Y4Y24WK4I4IY2aaH_L-8ac1-8IIoXAWKYWHeWIWK1VOG6KYK5999SY2YG4at8GZe79AY3OHVheYG2GWI3OKI6WGK6G1S399OKa1yK2aaH9eM19gXCWXCmY425CYHA4Ga1Ca61-8mYI1_2Y3gYaKWHC6K1OWHPPOGmX99fem,61.63
Puzzle 15x15 #62,15,15,C9m3K5mC62iHSPAeaH33O5XA6eX44HY492eH5Y4ac2yWa9C93V2QAAIK4AIWmD151H4K2e3O96ie62II2ACA6aIGH8H2WxuWh84W994tuLlA11lmA-KImeG8AGGYAWae41aK3nL5YGXIe4b1D565A56WAIeHm9KXbIIHGYa99K48A8AGA294e3eOepa5_1K3e2DgZGGYaW389Aa3t84WAdD9y8WQJ99AW,39C3A5C661BA7BAKa5OmXemHCKmGGKYWa1A5A58ac1F8aIX9Ct8q5eaKWKa43Q4YWKWY2YXCaXiKm2Ia25OHOaa2Y4Y21Vu2r824aa1VuLVeG1zC5-ea3eG4YWG5AWaYWGa5O7gHAW6IY4M2cY3eKK38KaKKmaKmMIIYWKaaaY4WY4YGKGI4YXeXAp9At8KXA2qLE24KI4mGa59Ot8WWHvf9v81ff99eG,79.57
Puzzle 15x15 #63,15,15,8Ai4GeWW9IafHGOl1eIIVa99ae8-KA2GWSC27KWcSGGGa7IKOeYa1YAeB4AWH59em655GYHA5augGema5A8-G86243WOEHKC259Ge5NG9II49OABeGGFWY_GCXAEO29W-rGI849Q52A6SY1WHatGXm4aa2K8Wk9Po28534Kv1H5a81We1IHXGx6K5IaG-eKOI4KYCHe65CWHXK6aCA2BI1H9eecWWbIQA,25B81A41999DA46t8H99z9999e1-eKWG1E6W7A1DE2WGa79emKYIGYYHP8Y4YH9AXCKK2KHA59uL85OaYY1-84m41CW6ZAY6GKaGY5h8aaIGImHiY44p8Hl8XCK7O2a1-h8I4WIcYWHCnAWGH9x83OWII4Y21T9BB8G5O2Kp8KKa24GH8a5C1_6Heaa1-A5CaWYYmHAXe6WKmYX9CK1P98H9eHf81P9fe,63.36
Puzzle 15x15 #64,15,15,4J9IaK8e3I9dP23IHIY8P694KAWeH15IA29W64a632O69qa2GbYImHHmYaXHSHK-5v4XBi5X6AR8K41KGeaXK14ZW528eGcaKA9H2tYKIh54HAWfW5mK2YA1u52-4555Y5OX1aqAAGa4eCWeKzG5OWW5C9m5MYev42F9gCOY6m6132A89G68C39aKOCg86AZoeaBX5p2AHY9HKH1GK4K9e59Xna4Y9iIZ,1D999A1A399FB86a59A1PCIG5eGKYGYa58I4X8IXC2XCIqa24o59CHe6Ka6KZe5-Ap8XBBemXesGYWGKG59OK21EWK24K1f9e59e1VeKare25A1f85CYGYY4ZA1-8HA5eY3O2IqKKWI1Am1AHV8Km4WY39O5PA5UWGd9g3OK6XC2mWK2aG6G3OaaKXCL8XAnBeIMXed8YY59AHAG2KWH9eH9On98H9P9u,79.96
